2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : totalExecutedTimes
2015-11-18 17:48:26 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 17:48:26 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 17:48:26 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 17:48:26 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_READ]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 17:48:26 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64bebd55]
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 17:48:26 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : totalExecutedTimes
2015-11-18 17:48:26 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 17:48:26 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 17:48:26 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 17:48:26 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_WRITE]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 17:48:27 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3730f716]
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : totalExecutedTimes
2015-11-18 17:48:27 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 17:48:27 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 17:48:27 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 17:48:27 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [PESSIMISTIC_FORCE_INCREMENT]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 17:48:27 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66f5a02e]
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : totalExecutedTimes
2015-11-18 17:48:27 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 17:48:27 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 17:48:27 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 17:48:27 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [OPTIMISTIC]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 17:48:27 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e87ef9e]
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : cell
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : dealerId
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailFrom
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : emailTo
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : expirationDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : frequency
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : lastExecutionDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : locationID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : message
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : source
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceID
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : startDate
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : textEmailBoth
2015-11-18 17:48:27 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : totalExecutedTimes
2015-11-18 17:48:27 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:76 - Building LoadPlan...
2015-11-18 17:48:27 DEBUG LoadQueryJoinAndFetchProcessor:95 - processing queryspace <gen:0>
2015-11-18 17:48:27 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=carScraperServer.schedulerEntities.ScheduledTask)
    - Returns
       - EntityReturnImpl(entity=carScraperServer.schedulerEntities.ScheduledTask, querySpaceUid=<gen:0>, path=carScraperServer.schedulerEntities.ScheduledTask)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=carScraperServer.schedulerEntities.ScheduledTask)
          - SQL table alias mapping - scheduledt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2015-11-18 17:48:27 DEBUG EntityLoader:128 - Static select for entity carScraperServer.schedulerEntities.ScheduledTask [OPTIMISTIC_FORCE_INCREMENT]: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=? for update of 
2015-11-18 17:48:27 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity carScraperServer.schedulerEntities.ScheduledTask: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=?
2015-11-18 17:48:27 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity carScraperServer.schedulerEntities.ScheduledTask: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=?
2015-11-18 17:48:27 DEBUG SessionFactoryImpl:462 - Instantiated session factory
2015-11-18 17:48:27 INFO  SchemaExport:400 - HHH000227: Running hbm2ddl schema export
2015-11-18 17:48:27 DEBUG SchemaExport:408 - Import file not found: /import.sql
2015-11-18 17:48:27 DEBUG SQL:92 - drop table if exists ScheduledTask cascade
2015-11-18 17:48:27 DEBUG SQL:92 - drop sequence hibernate_sequence
2015-11-18 17:48:27 DEBUG SQL:92 - create sequence hibernate_sequence start 1 increment 1
2015-11-18 17:48:27 DEBUG SQL:92 - create table ScheduledTask (id int8 not null, cell varchar(255), dealerId varchar(255), emailFrom varchar(255), emailTo varchar(255), expirationDate timestamp, frequency int4, lastExecutionDate timestamp, locationID varchar(255), message varchar(255), source varchar(255), sourceID varchar(255), startDate timestamp, textEmailBoth int4, totalExecutedTimes int4 not null, primary key (id))
2015-11-18 17:48:27 INFO  SchemaExport:463 - HHH000230: Schema export complete
2015-11-18 17:48:27 DEBUG JtaPlatformInitiator:42 - No JtaPlatform was specified, checking resolver
2015-11-18 17:48:27 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2015-11-18 17:48:27 DEBUG StandardJtaPlatformResolver:101 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2015-11-18 17:48:27 DEBUG NamedQueryRepository:149 - Checking 0 named HQL queries
2015-11-18 17:48:27 DEBUG NamedQueryRepository:165 - Checking 0 named SQL queries
2015-11-18 17:48:27 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1376883
2015-11-18 17:48:27 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 548f8713-4eaa-4d66-b946-ebb304c33211 (<unnamed>)
2015-11-18 17:48:27 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2015-11-18 17:48:27 DEBUG JpaSchemaGenerator:106 - No actions specified; doing nothing
2015-11-18 17:48:27 DEBUG EntityManagerFactoryRegistry:39 - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@7b53b1ad
2015-11-18 17:48:27 DEBUG EntityManagerFactoryRegistry:49 - Registering EntityManagerFactory: default 
2015-11-18 17:48:30 DEBUG StatisticsInitiator:82 - Statistics initialized [enabled=false]
2015-11-18 17:48:30 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2015-11-18 17:48:30 DEBUG CriteriaQueryImpl:310 - Rendered criteria query -> select generatedAlias0 from ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
2015-11-18 17:48:30 DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@66a82a13
2015-11-18 17:48:30 INFO  QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
2015-11-18 17:48:30 DEBUG QueryTranslatorImpl:278 - parse() - HQL: select generatedAlias0 from carScraperServer.schedulerEntities.ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
2015-11-18 17:48:30 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[IDENT] Node: 'carScraperServer'
    |  |     |  |  \-[IDENT] Node: 'schedulerEntities'
    |  |     |  \-[IDENT] Node: 'ScheduledTask'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LT] Node: '<'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'expirationDate'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2015-11-18 17:48:30 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 17:48:30 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
2015-11-18 17:48:30 DEBUG FromElement:146 - FromClause{level=1} : carScraperServer.schedulerEntities.ScheduledTask (generatedAlias0) -> scheduledt0_
2015-11-18 17:48:30 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> scheduledt0_.id
2015-11-18 17:48:30 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> scheduledt0_.id
2015-11-18 17:48:30 DEBUG DotNode:661 - getDataType() : expirationDate -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 17:48:30 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.expirationDate -> scheduledt0_.expirationDate
2015-11-18 17:48:30 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
2015-11-18 17:48:30 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} scheduledt0_.id ) ( FromClause{level=1} ScheduledTask scheduledt0_ ) ( where ( < ( scheduledt0_.expirationDate scheduledt0_.id expirationDate ) ? ) ) )
2015-11-18 17:48:30 DEBUG JoinProcessor:169 - Using FROM fragment [ScheduledTask scheduledt0_]
2015-11-18 17:48:30 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
2015-11-18 17:48:30 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ScheduledTask)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'scheduledt0_.id as id1_0_' {alias=generatedAlias0, className=carScraperServer.schedulerEntities.ScheduledTask, tableAlias=scheduledt0_}
    |  \-[SQL_TOKEN] SqlFragment: 'scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_, scheduledt0_.totalExecutedTimes as totalEx15_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[scheduledt0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ScheduledTask scheduledt0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ScheduledTask,tableAlias=scheduledt0_,origin=null,columns={,className=carScraperServer.schedulerEntities.ScheduledTask}}
    \-[WHERE] SqlNode: 'where'
       \-[LT] BinaryLogicOperatorNode: '<'
          +-[DOT] DotNode: 'scheduledt0_.expirationDate' {propertyName=expirationDate,dereferenceType=PRIMITIVE,getPropertyPath=expirationDate,path=generatedAlias0.expirationDate,tableAlias=scheduledt0_,className=carScraperServer.schedulerEntities.ScheduledTask,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'scheduledt0_.id' {alias=generatedAlias0, className=carScraperServer.schedulerEntities.ScheduledTask, tableAlias=scheduledt0_}
          |  \-[IDENT] IdentNode: 'expirationDate' {originalText=expirationDate}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.TimestampType@2b917fb0}

2015-11-18 17:48:30 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 17:48:30 DEBUG QueryTranslatorImpl:247 - HQL: select generatedAlias0 from carScraperServer.schedulerEntities.ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
